sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=25482 min_freq=2226
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25347 size=3720 all=468674 active=25308 piece=▁напо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25169 size=3740 all=470108 active=26742 piece=▁соціальної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25002 size=3760 all=471456 active=28090 piece=▁німець
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24829 size=3780 all=472642 active=29276 piece=▁охо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24699 size=3800 all=474422 active=31056 piece=жений
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=24689 min_freq=2162
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24533 size=3820 all=477185 active=26363 piece=тичних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24326 size=3840 all=478334 active=27512 piece=▁подання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24209 size=3860 all=480173 active=29351 piece=▁стає
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24023 size=3880 all=482058 active=31236 piece=▁сез
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23879 size=3900 all=483776 active=32954 piece=▁країні
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=23858 min_freq=2095
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23739 size=3920 all=485392 active=25801 piece=▁ньому
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23526 size=3940 all=487433 active=27842 piece=лових
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23394 size=3960 all=489122 active=29531 piece=▁тіла
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23258 size=3980 all=490942 active=31351 piece=сити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23048 size=4000 all=492443 active=32852 piece=пері
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=23041 min_freq=2037
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22908 size=4020 all=494033 active=26018 piece=▁Вас
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22696 size=4040 all=495752 active=27737 piece=▁майстер
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22558 size=4060 all=497326 active=29311 piece=пар
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22424 size=4080 all=499551 active=31536 piece=▁2010
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22267 size=4100 all=501451 active=33436 piece=▁шту
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=22265 min_freq=1980
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22092 size=4120 all=503976 active=27539 piece=▁бе
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21987 size=4140 all=506072 active=29635 piece=▁прес
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21829 size=4160 all=507939 active=31502 piece=▁ткани
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21666 size=4180 all=509450 active=33013 piece=▁Адже
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21559 size=4200 all=510392 active=33955 piece=▁випла
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=21550 min_freq=1922
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21390 size=4220 all=511435 active=26525 piece=сіння
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21288 size=4240 all=512867 active=27957 piece=▁курсу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21181 size=4260 all=514288 active=29378 piece=Не
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21033 size=4280 all=516125 active=31215 piece=ВО
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20904 size=4300 all=518000 active=33090 piece=▁практично
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=20903 min_freq=1871
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20826 size=4320 all=519669 active=27563 piece=▁видат
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20729 size=4340 all=521306 active=29200 piece=▁слів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20624 size=4360 all=522934 active=30828 piece=▁35
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20497 size=4380 all=524042 active=31936 piece=тон
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20389 size=4400 all=526242 active=34136 piece=▁грошей
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=20363 min_freq=1824
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20269 size=4420 all=527484 active=27553 piece=▁компанія
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20149 size=4440 all=529160 active=29229 piece=▁інтересів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20076 size=4460 all=530969 active=31038 piece=▁відгу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19945 size=4480 all=532888 active=32957 piece=▁запитання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19807 size=4500 all=534320 active=34389 piece=▁важко
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=19805 min_freq=1779
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19726 size=4520 all=535998 active=28348 piece=▁пала
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19630 size=4540 all=537617 active=29967 piece=▁золо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19538 size=4560 all=538950 active=31300 piece=▁семіна
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19448 size=4580 all=540812 active=33162 piece=▁мілі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19317 size=4600 all=542220 active=34570 piece=овій
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=19312 min_freq=1738
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19237 size=4620 all=544109 active=28857 piece=річчя
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19150 size=4640 all=545349 active=30097 piece=▁фран
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19032 size=4660 all=546217 active=30965 piece=▁заняття
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18914 size=4680 all=547804 active=32552 piece=▁шкіль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18842 size=4700 all=549341 active=34089 piece=▁самого
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=18841 min_freq=1703
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18744 size=4720 all=551004 active=29112 piece=▁міг
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18642 size=4740 all=552706 active=30814 piece=▁потреб
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18522 size=4760 all=553878 active=31986 piece=поль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18448 size=4780 all=556715 active=34823 piece=▁Коро
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18354 size=4800 all=558302 active=36410 piece=чір
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=18347 min_freq=1659
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18236 size=4820 all=559739 active=29276 piece=▁паль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18122 size=4840 all=561204 active=30741 piece=▁подій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17988 size=4860 all=562467 active=32004 piece=шок
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17903 size=4880 all=563657 active=33194 piece=▁ПРО
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17824 size=4900 all=565334 active=34871 piece=ОТО
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=17817 min_freq=1625
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17763 size=4920 all=566681 active=29534 piece=▁опублі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17696 size=4940 all=567236 active=30089 piece=▁правоохоро
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17592 size=4960 all=568498 active=31351 piece=ристання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17497 size=4980 all=570465 active=33318 piece=тували
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17382 size=5000 all=571778 active=34631 piece=▁покра
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=17381 min_freq=1596
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17285 size=5020 all=574096 active=30851 piece=нське
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17218 size=5040 all=575215 active=31970 piece=▁інтелектуаль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=17088 size=5060 all=576550 active=33305 piece=стрів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16995 size=5080 all=578003 active=34758 piece=▁чоловіка
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16932 size=5100 all=579116 active=35871 piece=▁нашому
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=16930 min_freq=1566
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16849 size=5120 all=580797 active=30634 piece=▁кожної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16774 size=5140 all=581814 active=31651 piece=▁іншої
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16684 size=5160 all=583294 active=33131 piece=▁поради
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16597 size=5180 all=584625 active=34462 piece=▁ставлення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16511 size=5200 all=585720 active=35557 piece=▁дійсно
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=16509 min_freq=1536
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16411 size=5220 all=586819 active=30372 piece=▁політика
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16348 size=5240 all=587610 active=31163 piece=▁ново
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16280 size=5260 all=589525 active=33078 piece=▁запропону
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16175 size=5280 all=590823 active=34376 piece=вере
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16129 size=5300 all=592132 active=35685 piece=▁експлуатації
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=16127 min_freq=1505
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=16039 size=5320 all=592656 active=30123 piece=29
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15963 size=5340 all=594535 active=32002 piece=▁окремо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15868 size=5360 all=596144 active=33611 piece=Ре
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15797 size=5380 all=597683 active=35150 piece=▁сусід
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15698 size=5400 all=599090 active=36557 piece=▁установа
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=15689 min_freq=1478
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15598 size=5420 all=600515 active=31376 piece=▁змінами
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15530 size=5440 all=601411 active=32272 piece=▁другого
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15469 size=5460 all=602955 active=33816 piece=лоба
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15406 size=5480 all=604102 active=34963 piece=▁планування
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15354 size=5500 all=605473 active=36334 piece=Ве
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=15353 min_freq=1453
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15297 size=5520 all=607885 active=32426 piece=▁ринок
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15226 size=5540 all=608679 active=33220 piece=▁шлу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15132 size=5560 all=610022 active=34563 piece=▁директора
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15067 size=5580 all=611471 active=36012 piece=.;
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=15010 size=5600 all=612554 active=37095 piece=еріть
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=15009 min_freq=1423
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14928 size=5620 all=614569 active=32620 piece=▁повідомив
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14875 size=5640 all=615893 active=33944 piece=▁наведе
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14810 size=5660 all=617190 active=35241 piece=▁реєстру
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14734 size=5680 all=618316 active=36367 piece=▁Чорно
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14673 size=5700 all=619832 active=37883 piece=▁вибрати
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=14671 min_freq=1396
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14602 size=5720 all=620906 active=32062 piece=▁заклад
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14519 size=5740 all=622201 active=33357 piece=▁ризику
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14445 size=5760 all=623773 active=34929 piece=▁Фото
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14382 size=5780 all=625145 active=36301 piece=▁компози
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14336 size=5800 all=626368 active=37524 piece=▁несе
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=14334 min_freq=1371
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14294 size=5820 all=627984 active=32902 piece=▁автобу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14223 size=5840 all=628809 active=33727 piece=єра
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14178 size=5860 all=630560 active=35478 piece=▁станом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14138 size=5880 all=632373 active=37291 piece=▁образ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14100 size=5900 all=633189 active=38107 piece=▁Рекомен
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=14095 min_freq=1346
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=14035 size=5920 all=634447 active=32911 piece=ційності
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13971 size=5940 all=635728 active=34192 piece=▁підрозділів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13897 size=5960 all=637256 active=35720 piece=вах
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13838 size=5980 all=639131 active=37595 piece=▁рейти
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13782 size=6000 all=640385 active=38849 piece=▁ква
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=13782 min_freq=1320
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13714 size=6020 all=641586 active=33124 piece=▁процеси
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13662 size=6040 all=642824 active=34362 piece=лену
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13588 size=6060 all=644351 active=35889 piece=▁організацію
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13544 size=6080 all=645628 active=37166 piece=▁чотир
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13487 size=6100 all=646518 active=38056 piece=мало
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=13486 min_freq=1298
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13415 size=6120 all=648288 active=33967 piece=▁звід
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13376 size=6140 all=649492 active=35171 piece=шенко
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13326 size=6160 all=650946 active=36625 piece=▁достатньо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13271 size=6180 all=652080 active=37759 piece=▁II
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13226 size=6200 all=653183 active=38862 piece=▁заст
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=13224 min_freq=1275
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13163 size=6220 all=654804 active=34248 piece=▁f
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13125 size=6240 all=656630 active=36074 piece=▁факторів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=13076 size=6260 all=657947 active=37391 piece=▁ваш
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12995 size=6280 all=659412 active=38856 piece=нк
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12936 size=6300 all=661448 active=40892 piece=▁договором
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12934 min_freq=1252
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12879 size=6320 all=663107 active=34729 piece=▁геть
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12828 size=6340 all=664502 active=36124 piece=▁сформу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12770 size=6360 all=666125 active=37747 piece=ленко
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12724 size=6380 all=667134 active=38756 piece=▁роблять
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12675 size=6400 all=668301 active=39923 piece=ристува
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12673 min_freq=1230
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12626 size=6420 all=669341 active=34417 piece=річний
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12592 size=6440 all=670626 active=35702 piece=станції
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12545 size=6460 all=672131 active=37207 piece=▁глоба
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12490 size=6480 all=672648 active=37724 piece=▁осі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12421 size=6500 all=674439 active=39515 piece=Ра
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12421 min_freq=1209
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12392 size=6520 all=675788 active=34682 piece=▁Анато
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12343 size=6540 all=676987 active=35881 piece=▁диску
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12298 size=6560 all=678321 active=37215 piece=▁пароль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12255 size=6580 all=679762 active=38656 piece=пні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12198 size=6600 all=681358 active=40252 piece=▁профспі
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=12197 min_freq=1190
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12164 size=6620 all=682222 active=34927 piece=▁Наші
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12122 size=6640 all=683150 active=35855 piece=▁Віктор
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12064 size=6660 all=684120 active=36825 piece=▁зони
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=12029 size=6680 all=685176 active=37881 piece=МИ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11987 size=6700 all=687162 active=39867 piece=▁моря
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11983 min_freq=1173
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11931 size=6720 all=688039 active=35204 piece=▁ціну
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11876 size=6740 all=688765 active=35930 piece=ul
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11840 size=6760 all=689443 active=36608 piece=рією
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11810 size=6780 all=690698 active=37863 piece=▁іншому
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11768 size=6800 all=693558 active=40723 piece=▁господарської
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11765 min_freq=1152
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11726 size=6820 all=694928 active=36047 piece=▁останніх
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11694 size=6840 all=696249 active=37368 piece=▁судом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11638 size=6860 all=696742 active=37861 piece=▁місцеві
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11595 size=6880 all=698724 active=39843 piece=▁ефі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11556 size=6900 all=700068 active=41187 piece=▁олімпі
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11551 min_freq=1135
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11503 size=6920 all=702230 active=37155 piece=▁згодом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11469 size=6940 all=702932 active=37857 piece=▁зовнішнього
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11427 size=6960 all=703471 active=38396 piece=▁Збро
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11376 size=6980 all=705035 active=39960 piece=▁Далі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11334 size=7000 all=705921 active=40846 piece=▁музей
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11332 min_freq=1119
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11280 size=7020 all=707393 active=36740 piece=▁атеста
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11232 size=7040 all=708316 active=37663 piece=▁190
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11184 size=7060 all=709614 active=38961 piece=▁відміну
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11134 size=7080 all=710547 active=39894 piece=нальні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11097 size=7100 all=711891 active=41238 piece=▁(5
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=11096 min_freq=1102
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11058 size=7120 all=712845 active=36430 piece=▁сезон
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=11009 size=7140 all=713373 active=36958 piece=▁Кожен
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10975 size=7160 all=714117 active=37702 piece=▁кора
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10914 size=7180 all=714857 active=38442 piece=▁територій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10874 size=7200 all=716584 active=40169 piece=▁тіло
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10872 min_freq=1089
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10834 size=7220 all=717027 active=36260 piece=▁гідро
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10804 size=7240 all=718370 active=37603 piece=▁кінце
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10761 size=7260 all=719321 active=38554 piece=змі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10719 size=7280 all=720831 active=40064 piece=▁телефону
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10693 size=7300 all=722316 active=41549 piece=▁інтерв
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10688 min_freq=1073
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10652 size=7320 all=723070 active=36866 piece=▁набува
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10619 size=7340 all=724587 active=38383 piece=▁кількістю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10587 size=7360 all=725936 active=39732 piece=▁сиг
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10549 size=7380 all=727124 active=40920 piece=▁отримала
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10504 size=7400 all=728051 active=41847 piece=▁назви
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10504 min_freq=1059
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10463 size=7420 all=729700 active=38039 piece=▁ветера
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10417 size=7440 all=731425 active=39764 piece=тину
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10382 size=7460 all=732530 active=40869 piece=УК
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10349 size=7480 all=733486 active=41825 piece=▁триває
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10302 size=7500 all=734830 active=43169 piece=▁друга
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10301 min_freq=1042
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10261 size=7520 all=736735 active=38638 piece=▁чисто
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10227 size=7540 all=738041 active=39944 piece=▁навичок
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10188 size=7560 all=739125 active=41028 piece=▁Обов
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10149 size=7580 all=739816 active=41719 piece=▁передбачені
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10111 size=7600 all=740884 active=42787 piece=▁пункт
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=10109 min_freq=1027
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10068 size=7620 all=742307 active=38465 piece=▁джерело
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10044 size=7640 all=743557 active=39715 piece=▁хра
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=10007 size=7660 all=744091 active=40249 piece=▁батька
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9969 size=7680 all=745178 active=41336 piece=▁предмет
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9927 size=7700 all=746421 active=42579 piece=▁населених
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=9926 min_freq=1012
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9882 size=7720 all=747222 active=38121 piece=▁записа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9865 size=7740 all=748933 active=39832 piece=▁Кому
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9822 size=7760 all=750216 active=41115 piece=бори
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=9772 size=7780 all=751024 active=41923 piece=▁мігра
